128	128	3
217	217	210	237	210	219	213	227	210	231	199	212	211	203	193	211	219	218	191	212	209	191	201	206	201	219	222	209	225	195	189	211	200	208	177	185	220	189	172	207	221	201	196	219	191	180	190	224	201	203	201	230	199	193	195	199	214	225	228	209	204	226	225	203	174	208	171	154	202	176	200	216	212	195	179	189	239	172	171	178	180	189	190	209	225	211	197	194	189	201	222	222	227	223	212	228	213	227	222	214	206	201	205	188	217	210	227	219	203	202	218	218	215	219	208	209	207	210	235	211	187	178	184	208	230	224	225	206
205	216	212	217	207	239	209	186	190	205	189	186	210	212	213	163	191	229	189	218	195	180	188	196	213	214	214	206	181	181	198	217	208	203	184	204	227	171	211	212	207	211	188	200	211	217	191	217	196	202	202	208	200	189	176	186	209	219	212	213	235	220	227	191	177	204	145	125	205	198	179	224	215	204	179	214	204	163	179	175	184	194	199	209	225	211	185	187	203	182	163	218	224	208	231	226	235	221	211	221	229	211	218	219	210	212	210	199	204	220	199	222	223	186	235	220	189	225	211	227	181	167	196	199	219	198	226	213
224	218	206	218	226	212	173	208	223	203	216	221	198	203	198	198	189	193	196	182	205	195	196	219	211	210	213	211	178	186	207	220	212	194	199	237	242	195	211	192	202	199	203	218	208	195	195	217	214	217	194	188	207	208	214	194	193	181	229	201	213	212	202	231	212	213	155	183	195	125	169	198	208	179	220	222	212	191	144	157	198	214	207	189	207	205	188	216	188	151	159	178	212	216	233	221	223	202	200	210	208	223	182	209	216	209	209	218	214	228	213	221	225	214	208	220	210	214	209	226	224	189	186	204	208	214	230	216
212	212	226	224	204	222	223	209	214	202	226	193	182	204	211	208	196	207	152	191	194	225	221	221	215	214	208	207	209	206	203	210	204	205	210	229	230	223	222	221	205	218	216	226	198	176	235	204	185	176	203	198	191	209	223	222	216	202	199	203	216	216	227	224	188	179	186	203	204	138	162	171	172	162	158	208	201	174	145	159	204	212	222	200	184	191	199	189	181	190	228	213	201	179	208	208	216	226	200	196	224	211	227	220	206	216	214	211	230	218	234	219	224	207	206	228	223	211	220	199	204	197	211	213	214	217	228	213
210	207	207	216	201	215	228	200	215	210	202	211	214	204	221	216	204	209	199	205	214	225	227	182	213	205	188	192	209	203	191	198	205	197	194	224	238	217	219	218	214	205	218	204	205	211	197	182	175	169	187	217	194	192	225	232	208	197	228	227	222	229	221	212	225	196	218	223	223	188	185	195	180	141	153	184	177	165	150	186	213	228	219	203	201	200	206	178	170	165	183	224	222	218	208	209	219	237	206	210	230	202	223	203	212	221	187	230	190	225	208	193	236	214	220	200	204	195	216	199	185	206	209	207	197	213	214	217
205	237	226	225	219	209	204	195	206	231	215	219	196	197	205	207	214	206	224	208	193	195	222	188	195	201	208	222	209	210	210	220	225	203	204	222	211	225	206	186	208	222	201	217	220	205	204	211	229	203	203	214	210	223	200	205	227	211	212	202	207	215	231	208	220	234	190	208	207	156	163	204	171	173	194	169	177	155	157	173	203	215	206	215	231	204	190	152	161	180	172	197	231	236	202	211	203	207	208	229	221	232	203	199	201	225	202	205	205	250	197	182	206	218	222	198	224	202	214	190	184	182	168	217	221	242	205	215
224	223	215	216	184	186	215	226	216	218	226	196	203	194	201	199	195	167	223	218	195	208	193	186	179	194	219	228	206	208	218	219	207	216	222	187	129	193	194	183	165	201	217	220	225	212	212	210	188	197	190	212	229	230	204	204	218	227	201	213	221	207	223	187	195	202	185	204	201	193	179	201	177	212	211	179	176	174	164	177	202	186	196	205	189	163	174	139	185	228	199	202	229	218	220	209	221	213	210	215	222	212	206	195	200	153	181	235	220	228	209	213	205	192	218	205	210	225	218	189	220	189	183	198	215	212	202	208
222	215	213	227	211	220	221	224	217	218	211	217	230	202	200	187	203	189	190	224	207	215	221	183	210	211	221	206	211	210	222	208	204	214	223	219	169	147	175	185	220	204	206	184	227	204	200	212	199	194	197	215	226	207	177	207	196	219	181	215	223	218	220	205	215	193	180	192	219	203	151	198	205	186	213	182	176	161	152	159	164	201	211	193	199	166	162	180	210	181	200	227	198	214	217	219	232	211	210	216	226	218	203	211	172	123	181	214	181	184	227	197	217	218	221	213	209	217	180	166	193	197	203	192	188	216	224	221
217	220	223	217	219	217	202	218	204	217	223	197	210	227	208	213	196	134	188	211	189	202	220	212	205	218	208	207	221	211	205	213	208	212	228	211	210	153	117	172	192	215	165	185	220	203	159	197	214	206	201	226	205	167	160	192	203	200	211	220	216	216	211	216	204	180	229	216	218	222	145	164	193	206	188	200	165	165	187	149	148	195	200	164	182	206	190	184	204	196	184	195	190	205	207	216	223	201	213	221	203	196	185	227	177	172	199	198	214	197	201	207	217	226	205	196	222	223	191	191	185	200	213	179	224	207	198	205
212	217	207	216	203	218	169	196	219	202	163	199	195	208	214	201	189	170	214	184	212	190	213	214	201	202	221	218	209	208	207	212	211	207	211	217	238	178	140	150	174	218	225	221	212	204	151	211	202	214	217	220	173	202	183	207	190	214	217	187	201	194	203	214	186	201	224	225	220	184	196	202	202	204	194	204	197	214	180	163	176	171	203	216	198	181	206	179	171	188	212	193	214	211	200	224	208	242	205	226	221	223	222	186	198	187	193	224	229	230	205	228	216	223	219	208	206	215	191	225	193	202	203	201	214	225	214	222
210	198	205	226	197	231	213	214	206	211	185	190	199	221	213	190	184	185	210	205	201	193	201	231	207	214	191	213	228	206	207	213	222	185	187	200	203	211	204	158	171	212	231	196	219	222	203	186	201	219	205	173	172	196	198	177	155	199	219	192	217	208	215	206	222	176	201	231	216	197	202	221	223	198	175	190	190	179	172	172	194	220	205	176	224	196	175	182	187	182	193	204	213	215	204	204	233	214	219	202	214	216	204	211	207	208	216	221	209	219	202	216	211	199	181	220	232	224	185	198	220	202	195	214	209	207	208	211
227	213	222	220	214	176	186	208	200	219	172	189	207	207	226	223	189	170	241	205	220	206	222	211	213	204	200	185	182	215	223	219	213	197	208	220	225	238	196	170	131	147	224	215	214	222	191	182	200	210	191	198	230	207	198	215	200	207	204	186	198	205	219	200	195	180	218	233	225	186	200	203	217	213	183	157	161	182	167	195	157	255	192	183	192	175	170	181	192	197	195	193	188	202	195	217	206	190	217	213	234	222	201	196	194	170	210	219	206	194	221	208	213	211	215	219	207	216	199	231	207	210	186	190	184	196	215	187
213	209	226	202	216	186	192	199	194	198	164	221	219	208	182	172	224	170	212	210	212	211	193	214	213	187	192	190	188	209	203	225	216	224	211	174	192	217	195	178	141	122	205	215	212	219	207	199	212	187	169	171	226	208	176	203	211	197	187	174	191	210	225	203	188	212	197	222	229	217	184	201	219	211	177	202	160	206	190	205	169	195	180	187	190	175	197	180	197	169	181	158	161	195	194	201	188	207	198	220	221	210	208	190	163	190	192	199	219	220	228	219	219	232	221	233	217	184	203	213	187	217	180	202	186	191	227	221
219	216	231	200	192	218	218	209	206	199	177	196	210	213	168	159	199	172	221	214	215	212	188	186	207	220	208	214	222	220	204	222	214	213	217	200	205	160	198	233	197	187	231	217	201	181	206	196	217	205	198	190	219	204	206	226	211	210	219	193	220	224	219	194	203	215	207	238	221	189	218	208	184	227	179	194	176	223	224	211	197	171	211	190	235	228	206	184	202	234	183	140	173	213	204	182	213	224	218	230	227	197	195	182	183	185	222	232	228	188	213	206	212	199	205	201	205	190	208	224	219	213	175	206	217	176	200	200
215	222	215	203	190	190	203	227	204	202	167	195	226	202	216	214	209	176	224	213	209	193	207	200	212	193	210	227	196	193	195	225	212	220	210	194	229	179	190	216	191	195	218	228	208	209	182	200	220	218	195	236	241	205	190	208	212	200	213	184	196	209	209	194	194	215	225	229	216	221	191	198	185	187	187	177	185	223	236	231	170	179	209	215	212	209	192	169	201	172	130	167	215	226	230	213	220	224	219	200	218	191	204	149	189	224	215	224	161	198	197	224	219	217	214	188	204	211	223	198	174	202	212	203	213	179	219	225
